,A,B,C,D
2000-01-01,-0.44935678546261154,0.8450097560162171,0.5975815170967341,0.6937249415843735
2000-01-02,-0.977990453687265,0.8570009517865881,-0.03324133426754983,1.0397986567695976
2000-01-03,0.051343017582984096,0.8513056445258302,-0.0889078110547217,1.869626785337277
2000-01-04,0.033648073153743054,0.7924201729780698,-0.9695698793251156,1.9405093253404244
2000-01-05,1.8136002086649037,1.7988511006725887,1.1785856175128675,2.378154682690547
2000-01-06,0.7449921964755788,1.9517338371016943,-0.685623576266376,1.045021911645354
2000-01-07,1.7064466198083919,1.6898955045759365,-1.1115126409680849,0.6674231188494033
2000-01-08,2.8616933357557346,1.1673662360893555,1.0623508326298425,0.27522139304454024
2000-01-09,2.1062768624174373,1.7904861276778272,0.6176507183633997,1.1790013201061378
2000-01-10,1.528998507961786,1.8600892297966003,0.19640557785635382,-0.10542538646738109
2000-01-11,2.6334293891973184,2.4544892275674686,1.4808035316354813,-0.5382701863507164
2000-01-12,3.9204368185333127,0.9520948518931736,0.621392666627692,-2.9116498109267597
2000-01-13,3.3203555824301474,0.2919172541597158,1.927172223616,-3.003896896382441
2000-01-14,5.155064840876162,0.4881270152252317,2.0450235959126792,-1.56098963381353
2000-01-15,5.316794709625806,-0.5543350759532923,1.5392400863578544,-1.8557983444658337
2000-01-16,6.094199665927177,-0.6259556191057694,1.4823314176783384,-2.955849754552605
2000-01-17,5.908364129959937,-0.7850002457907403,0.7032174249175368,-2.149923677442893
2000-01-18,6.556120092279999,-0.7950898919147936,0.09544736463899495,-2.714230823031702
2000-01-19,5.797670136084428,-0.6162925135063924,1.9300590555927384,-2.46617050980305
2000-01-20,5.96257338754645,-2.9089251321095073,1.3585467891932184,-3.673471427949892
2000-01-21,6.992262016495826,-2.069096683694208,1.959192596662703,-3.047238621380671
2000-01-22,7.389534339605091,-1.5492218859211118,0.2787113313869245,-1.1735797075880399
2000-01-23,5.962826459487702,-0.4152588765610077,1.7223041687183693,-0.6869824731963766
2000-01-24,5.580149525897133,-0.2690024674835969,1.462346925435241,-3.2951683823195963
2000-01-25,4.863232739472789,0.2381976111899068,2.1562513790331272,-2.8563224811009156
2000-01-26,7.416011422999785,0.18732884188350818,3.793253559453488,-3.12263088309814
2000-01-27,6.5386693368821724,-0.955328275500037,3.0510827684036697,-1.4503399453725114
2000-01-28,6.992895786623465,-2.0372706796087554,4.04223658950231,-1.8132253665149647
2000-01-29,7.323319711679237,-1.9493285673715999,5.472596471990412,-0.0979821517620254
2000-01-30,7.910254597263096,-2.0586640007492325,6.007966644358827,1.4490256107327057
2000-01-31,10.31919528410762,-4.737451386803173,5.893345415464839,1.6273065832872984
2000-02-01,11.467096852755299,-4.1813857156658685,6.393078935085878,0.5519847520959247
2000-02-02,11.414487162353977,-3.342042746622049,6.5175973266356895,-0.031439236817296545
2000-02-03,12.468174295098155,-2.290116776039818,7.052374499349071,-0.6732309040897194
2000-02-04,11.551347415408218,-3.6062834188109436,7.97574167533194,1.597917815312858
2000-02-05,11.100662392899412,-4.531259131037943,9.16329091846983,1.2818433152669848
2000-02-06,10.192644210079388,-3.039779647022198,8.976685410512424,1.3494049065166678
2000-02-07,9.352343391439245,-4.43776775900955,8.648285992103553,0.6984283339760714
2000-02-08,9.23307151656485,-5.389868603635682,9.213470131727027,0.5192279394761457
2000-02-09,10.596870427077496,-4.244072308489617,7.425116308315474,0.8503640108530119
2000-02-10,11.441428103202256,-5.834155048045989,7.08056593487908,0.6325925465231722
2000-02-11,12.139948760955058,-4.892475075286932,7.5102208918133915,2.076927605439423
2000-02-12,11.056553972236905,-4.646143015547457,6.902101719677124,2.6579857184819162
2000-02-13,9.876036345766222,-6.104572637062008,7.101823503935793,3.3894787669304245
2000-02-14,9.09827238056082,-5.322595121141605,6.3397046377688016,2.975832038588616
2000-02-15,8.803339128331128,-4.443129871151003,6.983249502882471,2.1235188489739754
2000-02-16,8.45678894733339,-4.379114553709914,6.756943011475862,0.13003126221752015
2000-02-17,8.849155109933552,-2.398533282489375,6.442127590549582,0.48210514374126295
2000-02-18,7.101135583833578,-2.3510506638669764,5.494886720210659,0.22484748126892035
2000-02-19,7.3601503728798905,-2.7410832369456815,5.160218971398095,2.20361893112932
2000-02-20,8.450571377051977,-2.566962551578528,6.646378176907286,0.7645113534414223
2000-02-21,8.636891379268429,-3.6838709519773634,6.087252941486629,1.071514212583899
2000-02-22,6.532490729209405,-4.447990582891821,7.778819786152237,2.0594859892752453
2000-02-23,5.936526805244894,-5.200847513553134,6.528528327389676,2.2363555796117733
2000-02-24,5.606503746487973,-6.2863524422672175,7.029288179138336,1.650275658513947
2000-02-25,5.143169079822097,-6.518937855843994,6.837221122321171,1.9043887364760044
2000-02-26,5.701678340591295,-5.273564322451456,5.580568200559749,1.9864197750920354
2000-02-27,5.232131346075872,-3.9307091546030897,6.178628030046736,1.041223766910008
2000-02-28,5.632417033896425,-2.921411129306512,7.967177107773125,2.1319019663210472
2000-02-29,6.293120167950444,-3.1470734901311674,8.773521051848894,1.9155264475184062
2000-03-01,6.095500839239464,-3.6733853365376756,8.462347833634086,1.330184441918961
2000-03-02,7.797382189987941,-3.621880360694508,9.21578938448394,1.1597258452722543
2000-03-03,7.257083432463177,-4.029531114474027,9.098307762821078,2.089536107230754
2000-03-04,7.423557869443602,-4.39309395040493,9.513060308982979,0.5956241960726631
2000-03-05,7.7356725138208935,-5.754769814179943,9.515903189069224,-0.19290940007776058
2000-03-06,8.953048585952628,-5.543582361608361,8.187228863475484,-0.3261158807594089
2000-03-07,8.846403676625599,-4.6292176189527225,6.312209099000571,-1.6672950748409208
2000-03-08,8.110775193886163,-4.7700764798540645,6.142668772776448,-1.8714626514482253
2000-03-09,5.90365803077683,-4.704720408712827,7.737397645945301,-2.3131123382861363
2000-03-10,7.012363654927595,-5.081993670739323,5.6203365095236535,-1.5692775703512318
2000-03-11,7.272398742020368,-6.411370654681871,6.536442282227478,-2.121248392746902
2000-03-12,7.325084996690044,-5.474611654175567,6.795308857881327,-1.8487328483109644
2000-03-13,9.128842678281783,-4.176590939472929,6.32489348543793,-1.550753459143312
2000-03-14,9.189118380601945,-5.4981783191826405,7.894787600143358,0.7935861546585601
2000-03-15,9.52743069216177,-5.18670505293881,8.021190028043906,0.06259830558700574
2000-03-16,9.068647467478357,-4.8578745588881205,7.42246908177746,0.27336600330057514
2000-03-17,7.796254965136909,-6.05827917416167,7.229624244580626,0.9824016775873605
2000-03-18,8.79095191091403,-5.060433827667256,8.670691928819968,2.408931218287032
2000-03-19,7.163644676031578,-4.231925246371973,9.28695714973637,1.5716323809118644
2000-03-20,8.216655704251725,-6.61337792776982,8.681533512929958,2.266491584983959
2000-03-21,7.615155896712046,-5.719649201097869,8.340770700280824,1.675417748762317
2000-03-22,7.4033579438890795,-4.7770680136350245,7.808151874381847,3.24742900935464
2000-03-23,7.502294311027234,-5.180545082442652,9.239863835993471,2.2133544112876673
2000-03-24,8.738408629974368,-5.041262956025177,8.886884201267542,2.0315825859427887
2000-03-25,6.274278133245147,-4.9681932701898335,10.094470781038654,2.5534022622069625
2000-03-26,7.978522920706046,-4.4541264977063655,10.275746380419992,3.7178636531248612
2000-03-27,8.192957902396806,-3.414859916269412,11.539474649112634,3.558534984102176
2000-03-28,7.46436220579151,-4.269678726338362,13.356241235558395,3.682670180869171
2000-03-29,9.383589753300583,-3.532840703867889,12.909635566425814,2.8905517552387607
2000-03-30,10.13952083909877,-2.3409556118884547,12.743399352266696,1.0231775214454737
2000-03-31,12.3976054853748,-4.497210747958587,13.120351969205434,2.011697156517328
2000-04-01,12.8902065141346,-3.6706648328175078,14.171709127078088,2.1727950346398845
2000-04-02,12.84694455105662,-3.1181176173539504,15.118837255704758,2.4741521793259587
2000-04-03,13.220541424730904,-3.177993691399468,16.18955021472955,1.9949633410557008
2000-04-04,12.54539958108038,-3.4190659893518203,14.850973185834278,3.512952152400344
2000-04-05,13.77741465828327,-4.607644809702164,14.408123116503761,3.671516990764534
2000-04-06,14.48407727881648,-4.645742586877825,16.314015108143273,3.963890957493909
2000-04-07,15.818307877898302,-3.165203519244481,15.996151102309728,3.8702019430633228
2000-04-08,13.88255444255444,-3.7536761384581845,15.091051589124453,4.515249318628851
2000-04-09,15.229025730216625,-3.375532931979092,14.841945410669807,4.594319293246748
2000-04-10,17.065238482326286,-2.778477779034488,14.629944177835462,4.590308198202829
2000-04-11,16.241174317431256,-2.052858343743163,15.07877998242342,5.811135798055069
2000-04-12,16.6809512395538,-1.8977162000212378,15.216623809356449,5.112461054197609
2000-04-13,17.57626608477201,-4.239437042241525,15.120301103328334,5.31235649536816
2000-04-14,18.04967030078448,-4.2043957914945835,13.929094495790581,5.922651680070459
2000-04-15,19.481985345445775,-4.224637960427101,13.64575833757754,6.1207798742531985
2000-04-16,19.920777580387647,-6.243034956327868,12.534645903753946,5.30412447857451
2000-04-17,21.669087996658433,-5.915494100977581,13.420086240381336,5.502534286239753
2000-04-18,20.634479123845658,-5.410701377067255,13.077319979705436,6.2766431420924444
2000-04-19,20.628848019374253,-5.238724785169451,12.12291031321948,6.6774926673194175
2000-04-20,23.147788755563017,-5.965279303757139,11.694293584639489,6.085636771969365
2000-04-21,24.359193172530297,-5.057272147468495,10.693822174989519,4.809610580999462
2000-04-22,22.51276917042759,-5.865384600667804,11.687981812837776,4.351118567451998
2000-04-23,23.184768749024432,-4.381219575282565,9.888779568382288,5.240075969760772
2000-04-24,23.676379904565483,-5.32145752422928,10.397362764936279,4.7466853555934385
2000-04-25,24.35696103539066,-5.837505560321954,10.453999041208784,5.526853151349667
2000-04-26,24.97598775123138,-7.081499044734416,10.669067559972888,3.8897376890694177
2000-04-27,26.289330369743038,-6.395903199669817,12.083754051735188,4.049031769129559
2000-04-28,27.048419716101936,-6.995735868306539,12.197057903657425,4.363975528182911
